route_id,bbox_north,bbox_south,bbox_east,bbox_west
RouteID_9689059b-7fa9-4e61-9152-93eb850ba3df,33.688122,33.575064,-117.727422,-117.847178
RouteID_96b03739-edc3-4d98-9d46-2908d172f5ad,33.965477,33.882299,-117.653303,-117.965071
RouteID_97566b67-bad8-49da-b375-9c4d72a95441,33.764264,33.688122,-117.842606,-117.884302
RouteID_97601048-f0ce-4457-81dd-bc968737b317,34.058808,33.937865,-117.169686,-117.29738
RouteID_97dc914f-67ad-483b-a778-1fa4863b68eb,33.965477,33.820862,-117.653303,-117.908787
RouteID_98488458-a6a1-442a-a5ce-dc07f643b622,33.842847,33.688122,-117.847178,-117.951892
RouteID_98cb832c-6ed4-43ba-90de-95c378178248,33.987655,33.965477,-117.653303,-117.741158
RouteID_99120b29-3e26-4f27-8e1e-9f250a83765f,33.965477,33.782089,-117.653303,-117.834727
RouteID_99d03063-0f92-48da-9745-2cfa76fb17ba,33.768063,33.688122,-117.847178,-118.16827
RouteID_9a004aa7-847f-4155-8311-0bce7f78d5f6,34.15854,33.965477,-117.632402,-117.658754
RouteID_9a043c65-3763-4a5d-b7b9-9df6118e9218,33.714464,33.688122,-117.746642,-117.847178
RouteID_9a9566c0-76db-4262-820b-14fd2c258a79,33.688122,33.625805,-117.847178,-117.885989
RouteID_9aa75858-a115-4588-816d-d878b9c39844,33.965477,33.844564,-117.653303,-117.774215
RouteID_9ad2a71c-906a-4504-9bc2-4b143334e95a,33.688122,33.613574,-117.62579,-117.847178
RouteID_9ad313b6-a47d-4df1-8117-b1dce631923c,33.987655,33.965477,-117.653303,-117.740475
RouteID_9adfe16c-9061-4b9b-91c6-9ef4c61c4b03,33.918699,33.769744,-118.15567,-118.324843
RouteID_9b7fbeb9-1d76-4349-9eb1-c41f5e0bc565,33.688122,33.618829,-117.81007,-117.847178
RouteID_9ba9a443-034b-4257-b4f6-e4b70958a335,33.961801,33.937865,-117.00884,-117.29738
RouteID_9ba9cab3-7d12-49ec-a9c9-401f3c440b10,33.918699,33.768109,-118.121256,-118.324843
RouteID_9bfdaaf8-0ddd-452d-a7c5-dedfe71f5327,33.688122,33.598383,-117.847178,-117.898775
RouteID_9cad9322-94ca-434a-a146-90bcc65c29cc,33.688122,33.621528,-117.821035,-117.847178
RouteID_9ccf2568-7f63-47a7-9fed-f5f90c623594,33.965477,33.898864,-117.515924,-117.653303
RouteID_9cfaa79e-2a6c-484f-956f-f2db93923c26,33.688122,33.647188,-117.847178,-117.916779
RouteID_9d32cf08-04c0-4105-8d71-081fa5066e06,33.688122,33.410115,-117.604226,-117.847178
RouteID_9d567de6-1bf1-441e-afaf-5a0869910fc6,34.235273,34.190815,-118.58421,-118.84859
RouteID_9ddabf0d-92e7-45ba-a225-8766d6a6d979,34.043195,33.965477,-117.653303,-117.75599
RouteID_9de74a55-5a73-42b5-a6cc-f68ecb4cb1eb,33.794865,33.688122,-117.847178,-117.915375
RouteID_9de82f86-a3a6-4533-93ad-d00f44df164e,33.918699,33.768079,-118.144034,-118.324843
RouteID_9deead99-222e-49e1-ad58-44a570e1ad29,34.076027,33.937865,-117.156353,-117.29738
RouteID_9e308b0e-9ffc-4c70-adbb-dc6c533fee0b,33.738963,33.688122,-117.746551,-117.847178
RouteID_9e6d5e77-6435-4da4-bcf6-f22c082d44ef,33.757883,33.688122,-117.847178,-118.034786
RouteID_9e8ba54c-ba8b-452f-b137-c3b9794343fa,33.770175,33.688122,-117.847178,-117.997298
RouteID_9f8f5bd0-b4be-4abe-b56b-001688cfc2cd,33.688122,33.585626,-117.711652,-117.847178
RouteID_9fc442c1-fe99-4804-a741-92f1d1d9b2a1,33.965477,33.788069,-117.653303,-117.837068
RouteID_a0cc48df-4770-4eb9-8062-c1fd0882ce17,33.688122,33.649304,-117.847178,-117.924755
RouteID_a14d38ce-29a3-4981-b4a4-32331f539458,33.688122,33.615059,-117.73563,-117.847178
RouteID_a16eebaf-577b-46e5-a8a4-0317eeadcb2f,34.117682,33.965477,-117.63975,-117.692733
RouteID_a1ee34e4-7753-4f59-aa10-dc756f81a8e1,33.735467,33.688122,-117.837287,-117.889586
RouteID_a23928a8-3ef4-4e05-8196-615be80c92fd,34.006817,33.866781,-117.653303,-117.851735
RouteID_a3452910-62a2-40cc-aae6-369e8a0d7e03,33.965477,33.825291,-117.653303,-117.85744
RouteID_a35309e7-0b78-4837-b0e0-9da95476bc1b,33.918699,33.768638,-118.15521,-118.324843
RouteID_a439a3a9-e17c-4485-baae-f26cb9ac7d60,33.708459,33.688122,-117.712844,-117.847178
RouteID_a4fb27e9-405e-479d-a137-af325db6e833,33.688122,33.632812,-117.847178,-117.879305
RouteID_a5138edf-87f6-4108-be1e-5c4b75e92982,33.765933,33.688122,-117.847178,-118.16827
RouteID_a51d623d-a25e-44b6-9e05-d0e4c2d54552,33.765496,33.688122,-117.847178,-117.977034
RouteID_a526ac55-9ba1-400a-bfea-e534c2eef428,33.965477,33.878539,-117.653303,-117.989034
RouteID_a5a17fad-206a-4b64-b8a0-5569aef1a587,33.965477,33.866269,-117.653303,-117.994182
RouteID_a60e817c-e0dd-4dbd-a211-a47a5c7b4381,33.688122,33.655705,-117.847178,-118.016825
RouteID_a624de66-36b6-427e-90b9-0cc890a1991d,33.950108,33.907636,-117.29738,-117.511797
RouteID_a65d9856-8d18-4b35-8400-68ea1bde885f,33.937865,33.88276,-117.29738,-117.507716
RouteID_a6f03f03-816f-469d-b2e2-77ba2696a3ab,33.965477,33.898389,-117.653303,-117.853581
RouteID_a6fa9eb1-9111-4526-b591-579c7f6f4bb4,33.688122,33.650885,-117.808872,-117.847178
RouteID_a7a173a0-7e09-40af-b407-460948a4ca69,34.124232,33.965477,-117.488509,-117.653303
RouteID_a7a5c051-efea-431f-998a-f4bb8454e7e3,33.68931,33.661999,-117.622957,-117.847178
RouteID_a7af0245-0b8d-44a1-9f87-14dd7f7e6530,33.965477,33.796927,-117.653303,-117.893627
RouteID_a84d925d-bb8e-492e-9128-640174caa364,34.216959,33.965477,-117.410136,-117.653303
RouteID_a9269af9-2698-4ff0-b768-4992a5df3056,33.688122,33.493125,-117.511241,-117.847178
RouteID_a9506e31-2da8-40e3-8650-da2e37b625a9,33.793332,33.688122,-117.847178,-117.958755
RouteID_a9879e59-eaef-42a3-a35b-21259c821eb1,33.918699,33.764969,-118.207827,-118.324843
RouteID_aa24b64a-f69c-4b81-bcc8-985b6eaa7cca,33.965477,33.842845,-117.539019,-117.653303
RouteID_aa3115a8-f9b9-4bcf-8f68-7b3f5d2383a1,33.691773,33.666853,-117.847178,-117.996771
RouteID_aa70910b-3cd5-47e5-887e-286dcef5351f,33.965477,33.920941,-117.653303,-117.878936
RouteID_aa975993-3df9-4726-bd40-1e907c8ba915,33.688122,33.625952,-117.847178,-117.872931
RouteID_aac5b390-fa8e-46aa-bf5f-998ae5c07c5f,34.163329,33.965477,-117.493369,-117.653303
RouteID_aafb424c-8b74-44b0-9e5b-fe784b92fb13,33.708779,33.688122,-117.74233,-117.847178
RouteID_ab632b5f-f121-4910-9994-d7dc3ccffeb4,33.688122,33.673342,-117.818478,-117.847178
RouteID_ab991d03-ebe3-4a09-9743-5d2213698395,34.057307,33.937865,-117.248782,-117.29738
RouteID_abddbc66-3bbe-4c98-9f25-e3259109c3cf,33.965477,33.888991,-117.653303,-117.926197
RouteID_ac042ba4-414c-4be7-bceb-e1fcd4ea8248,33.965477,33.92757,-117.653303,-117.975436
RouteID_ac30fdb7-71d5-4e47-a374-ac20aad7595a,33.965477,33.884489,-117.503485,-117.653303
RouteID_ac99d772-6468-48a6-8efd-7a558a10d3a0,33.781543,33.688122,-117.847178,-118.136137
RouteID_ad13e9f6-ec01-4884-b1b0-8bdc83026054,33.704923,33.687829,-117.742384,-117.847178
RouteID_ad42475e-564a-4266-8940-94dd7820f278,34.083843,33.937865,-117.108972,-117.29738
RouteID_ad6d42eb-1802-4f31-97d8-ac62ecef53bc,33.688122,33.652696,-117.847178,-117.997719
RouteID_ad89f815-f4d1-4661-b391-4b3b49cdee15,33.742907,33.688122,-117.76853,-117.847178
RouteID_ae4a638c-c64c-4d1e-bb45-7bb9dc02d988,34.133508,33.965477,-117.653303,-117.721955
RouteID_ae7545f8-6535-4710-b6ea-30b4fb64cc02,33.689329,33.661999,-117.623516,-117.847178
RouteID_ae7c078f-9775-4382-97b9-b82dc13228e9,33.688122,33.535071,-117.642214,-117.847178
RouteID_aead13ab-289d-4afa-af0d-80cfde2d50ab,33.731571,33.688122,-117.755076,-117.847178
RouteID_aee1994f-efe8-48cc-83dc-99642bea4fe3,34.168661,33.965477,-117.447672,-117.653303
RouteID_aef41fd5-7618-4f22-9a32-d5a2f3444ea0,34.168616,33.965477,-117.43598,-117.653303
RouteID_af278499-0c78-478e-9506-0d5e0ddb1ce8,33.965477,33.868759,-117.653303,-117.95984
RouteID_af2eeab1-d780-426d-8980-8fbd836d1291,33.688122,33.406757,-117.60187,-117.847178
RouteID_b048bb97-7172-4eb1-afc6-425cce41f252,33.756071,33.688122,-117.847178,-117.884663
RouteID_b0ce27bb-ecea-4d12-a83c-bbcd02c70bb4,33.688122,33.601068,-117.675973,-117.847178
RouteID_b0d85767-ecaf-4e46-8959-46a43c8c2014,33.688122,33.609329,-117.83026,-117.862588
RouteID_b12c01a4-9dc6-4cb9-b9e3-26186fd9c1be,34.164425,33.965477,-117.495501,-117.653303
RouteID_b15301b4-67e1-4411-8816-60470e0dc071,33.965477,33.72759,-117.437903,-117.653303
RouteID_b17be13c-9671-4c4f-a74c-052520441f62,34.129119,33.937865,-117.29738,-117.36842
RouteID_b1c5dfd6-459f-4977-aea7-3c48b4d865ff,33.695592,33.680882,-117.73813,-117.847178
RouteID_b2a7ac1d-61e7-408b-bc20-44799268a7d6,33.688122,33.653661,-117.847178,-117.894817
RouteID_b2b7bd66-04ea-410a-9d84-a0f1601ccc42,33.965477,33.868436,-117.653303,-117.856607
RouteID_b2f0132a-4c06-40de-a14b-8367cc2a795a,33.918699,33.80288,-118.18242,-118.324843
RouteID_b316a43d-0cea-4b0e-9e35-cfec97807141,34.137656,33.965477,-117.508497,-117.653303
RouteID_b3dbfeac-c949-4761-90ca-ed8da25cca02,33.987053,33.958237,-117.653303,-117.739199
RouteID_b3eeb2f6-131f-4243-8fb4-057438d07870,33.765191,33.688122,-117.847178,-117.965463
RouteID_b3fb5fb0-4b06-4388-b19c-e3ba37671982,33.688122,33.505642,-117.678811,-117.847178
RouteID_b45a2c95-4634-40f2-83bd-555c8770288e,33.688122,33.667077,-117.799327,-117.847178
RouteID_b461278a-5ab7-4341-9287-38a2736898c5,33.731089,33.688122,-117.743885,-117.847178
RouteID_b4e3992d-6211-415f-b416-94ec8810bcd9,33.688122,33.645218,-117.669236,-117.847178
RouteID_b4fde8a4-ef8e-4135-ae82-007663a0a189,33.965477,33.852989,-117.653303,-117.883542
RouteID_b542c3ef-6f22-4497-90ac-65f4f02a999c,33.937865,33.691154,-117.148032,-117.29738
RouteID_b5814396-317d-4a37-be08-41c99abaffeb,34.164718,33.965477,-117.591938,-117.653303
RouteID_b58690f1-e075-41fe-9ece-6207efa61d52,33.965477,33.830196,-117.524434,-117.653303
RouteID_b615257f-6503-48d5-b7f5-d1ae857dfb9a,33.700339,33.683465,-117.847178,-118.01713
RouteID_b6f25e23-d167-4eff-be7f-559c14f19bfb,34.085593,33.937865,-117.161683,-117.29738
RouteID_b8830cc4-9424-4fd9-aefe-b1d3d164c5a9,33.965477,33.87237,-117.653303,-117.973503
RouteID_b8865c87-598c-407d-baff-a34e66406562,33.97637,33.960896,-117.54138,-117.653303
RouteID_b8f8d953-3963-4b7d-8580-d90c1deb5258,33.965477,33.870657,-117.653303,-117.879859
RouteID_b96aea42-0c1f-45d1-b593-97038bf1235e,33.965477,33.853318,-117.57349,-117.653303
RouteID_ba4d7dd2-cca9-441a-b87e-d92cf27e2bb4,33.965477,33.827892,-117.653303,-117.778516
RouteID_bad72dc5-6429-4772-91ab-757da8b3a43e,33.965477,33.830196,-117.532956,-117.653303
RouteID_bae78799-204d-40c4-88b9-d016e5fee4e6,33.688122,33.622093,-117.767184,-117.847178
RouteID_bb265a5f-087b-462f-bc4e-1f7cc1c69571,33.965477,33.868609,-117.653303,-117.84496
RouteID_bb5b335c-317b-494e-b562-a914c4d7e794,33.965477,33.820453,-117.653303,-117.908828
RouteID_bb99fee4-344f-46d9-94a2-8d243aeb6d99,33.753953,33.688122,-117.847178,-117.91399
RouteID_bbe190c2-ff7a-436d-9230-a002271ee3e4,33.704633,33.685616,-117.802267,-117.847178
RouteID_bc7d1703-a1f8-45de-9c78-0643151c9d7c,33.768081,33.688122,-117.847178,-118.16827
RouteID_bc96d79d-57df-40b8-8335-e2194d4183a2,34.175877,33.965477,-117.446895,-117.653303
RouteID_bcac0be6-69fc-4225-9e4b-a69c64019387,33.688122,33.654139,-117.847178,-117.903085
RouteID_bcdecdc9-5580-4cd2-90d0-f06c1062692c,33.965477,33.885583,-117.653303,-117.885671
RouteID_bd0ad720-8246-453c-80bf-ff2200c5fa5b,33.688122,33.643041,-117.61094,-117.847178
RouteID_bd565001-36f7-426e-a08b-e641f348c7da,33.965477,33.868549,-117.653303,-117.923073
RouteID_bd568907-0a28-469e-a685-3a249d0b5ada,33.965477,33.830274,-117.568648,-117.653303
RouteID_bdeec9b7-2e85-4a8b-ab6a-205ec492bee1,33.965477,33.921447,-117.653303,-117.879093
RouteID_be718da4-c17d-41f4-8d02-f5582cf2f2a4,33.688122,33.503178,-117.741928,-117.847178
RouteID_bf0bbf2a-46e8-46f2-b68b-1fa591f636e7,33.703095,33.680876,-117.726531,-117.847178
RouteID_bf8130d0-72ca-4f7a-9cc2-9923a24203c0,33.965477,33.891081,-117.653303,-117.881054
RouteID_c0b4b5ba-09f8-4e10-a441-8bfbd9d958c0,33.965477,33.842179,-117.653303,-117.910015
RouteID_c15a6d87-23cd-418c-b83e-fbe5fdb498bd,34.045072,33.937865,-117.016161,-117.29738
RouteID_c16cda48-a3e3-471c-a5d0-124db92659f3,33.688122,33.554109,-117.578004,-117.847178
RouteID_c1a61597-7f5b-41eb-adf0-59145f866853,33.688122,33.609733,-117.604829,-117.847178
RouteID_c1d47f73-895b-465d-8c4c-a3eeae4bfc87,33.688122,33.665012,-117.847178,-118.010385
RouteID_c221337e-9c0b-4003-b749-7171066cfed4,33.688122,33.632826,-117.825381,-117.84862
RouteID_c22a2781-0d51-4c3c-93e9-38a232746e0d,33.968227,33.952737,-117.59631,-117.653303
RouteID_c2673b26-e324-4aa1-8fdc-8fd3906554be,33.841981,33.688122,-117.847178,-118.040712
RouteID_c28aa6e3-1a85-4128-b40c-9954ecadc2d9,33.965477,33.859602,-117.587956,-117.653303
RouteID_c2c2d65a-0ad2-4d03-8e6f-58c3e7dcfa24,33.688122,33.652191,-117.847178,-118.00387
RouteID_c3069c8b-13c7-4e69-a25c-d15dd70e3b76,33.719967,33.688122,-117.730981,-117.847178
RouteID_c32a45a9-014c-4647-8ba3-1c1e54125b61,33.688122,33.656509,-117.847178,-118.01734
RouteID_c3557b5e-df50-4fea-affd-cecc3db6b58f,33.753872,33.688122,-117.74234,-117.847178
RouteID_c3602216-4d2d-4204-9b7f-c6c545714efe,33.965477,33.845334,-117.653303,-117.784115
RouteID_c3d7ed5a-9905-482b-b9fc-b8f2dcdc7ea5,33.769013,33.688122,-117.847178,-117.910178
RouteID_c3f06587-ff3d-4f1f-95d6-9af89798d028,33.937865,33.695927,-117.190003,-117.29738
RouteID_c5072e13-422d-4219-a2fa-5b1fffc6bb05,33.688122,33.551871,-117.627912,-117.847178
RouteID_c529b748-1661-479d-ad2c-45c7e8051f78,33.918699,33.76808,-118.152202,-118.324843
RouteID_c54aa8d4-5b3c-4326-ad3e-09b11f58975b,33.988867,33.965477,-117.550163,-117.653303
RouteID_c57f0463-dfbb-40aa-8f4e-df3636c923f3,33.688122,33.6185,-117.698351,-117.847178
RouteID_c5f99b42-0893-4456-9399-a7c7ca38843b,33.99253,33.965477,-117.549595,-117.653303
RouteID_c6ec3a66-7346-4f2a-95a8-fb0b9a77ce9a,33.688122,33.661485,-117.847178,-118.017795
RouteID_c71e698b-5ace-4275-b0be-b1069039004b,33.918699,33.771711,-118.15946,-118.324843
RouteID_c734ad9c-ca70-48d1-b2cd-e3f3defb532b,33.786541,33.688122,-117.831713,-117.850779
RouteID_c73a16da-a41b-4a20-a433-9e756bd1a9a3,34.207188,33.965477,-117.329762,-117.653303
RouteID_c73f86ca-c0fe-4a99-89a8-49c115b7259e,33.965477,33.788068,-117.653303,-117.848749
RouteID_c81ab95e-f33a-43dd-be23-2a202f48382b,33.99253,33.957898,-117.569877,-117.653303
RouteID_c82b1c2f-552a-4106-adad-6f4faa0b8ebf,33.688122,33.583182,-117.674709,-117.847178
RouteID_c89e7353-3c12-4ac2-a08d-3ec34702ccd4,33.965477,33.858776,-117.561407,-117.653303
RouteID_c8a64c12-a2de-4915-a39c-a410d7280791,34.057465,33.937865,-117.222918,-117.309329
RouteID_c8fd39ed-d7b6-4a06-b94d-dbbe281430b9,34.124636,33.965477,-117.545275,-117.653303
RouteID_c90ad0e8-4c8d-40a2-b9ea-7b9a1dc36781,33.747756,33.688122,-117.847178,-117.941497
RouteID_c9a0f20e-e26a-46c7-8c34-2e3067867f3e,33.965477,33.868417,-117.653303,-117.856668
RouteID_c9a55fd0-d4f9-4998-b96a-26f5dfdd9d63,33.707927,33.686767,-117.802079,-117.847178
RouteID_c9cf2fb8-9353-40f0-98cb-4d409e2e4b2f,33.965477,33.904318,-117.653303,-117.962835
RouteID_ca7c84a4-40b2-4b22-81b2-2bdd4592696b,33.965477,33.833957,-117.653303,-117.81083
RouteID_cab08b14-ae34-4627-b06e-bb638499b8b7,33.918699,33.775231,-118.091487,-118.324843
RouteID_cac3ae3c-69d9-403d-9d72-92d108aee229,33.965477,33.788069,-117.653303,-117.835719
RouteID_cac6e99d-5a58-4800-bd63-4892de140a54,33.719415,33.688122,-117.847178,-118.066617
RouteID_cb11a0ba-b0bf-429d-adf9-105789be8406,33.708715,33.688122,-117.761649,-117.847178
RouteID_cb1711d7-8feb-4abe-9da0-24b886b92a10,33.78365,33.688122,-117.847178,-118.143737
RouteID_cb180791-08d9-47b6-88cc-be94fb928b69,33.965477,33.773912,-117.653303,-117.824816
RouteID_cb682826-8e88-4463-b8a6-b4206dff898d,33.691518,33.673314,-117.65968,-117.847178
RouteID_cc0907fa-d932-49cc-aeeb-6e7a5372c6a7,33.965477,33.788069,-117.653303,-117.837068
RouteID_cc4bbe9b-5e4e-4d2d-a647-649a8d5b7fee,33.688122,33.408149,-117.603071,-117.847178
RouteID_cc891591-696e-43d0-a623-1b054b5b83d6,33.965477,33.918036,-117.653303,-117.873388
RouteID_ccfe1fcf-7820-4017-9643-24ee8ded8aae,33.688122,33.615383,-117.72989,-117.847178
RouteID_ce9be28a-b6b0-4e9b-b290-09a1463aee7a,33.965477,33.883666,-117.521088,-117.653303
RouteID_cec10d1f-63cb-44c9-8ac0-57a729196599,33.69714,33.677997,-117.805642,-117.847178
RouteID_cecdc640-a6e8-4e86-a34d-95ec93498a64,33.965477,33.855846,-117.497994,-117.653303
RouteID_cfa2b03a-62d4-4bd8-844c-ac0bc7a6c374,33.965477,33.859376,-117.653303,-117.986556
RouteID_d0ac5274-5a70-41fb-a8ed-a87174714507,33.688122,33.53013,-117.626241,-117.847178
RouteID_d0c3d02c-0b9e-4615-b831-424ff077b218,33.714323,33.684012,-117.847178,-117.977119
RouteID_d0e95908-0df5-48f8-8e8f-af44a04e6ad3,33.734375,33.688122,-117.847178,-118.01499
RouteID_d1565e9f-c2a9-451e-8d0d-f2407dbdfaa8,33.774125,33.688122,-117.847178,-118.035154
RouteID_d18407fd-f14d-44d0-ad83-be53fe07a4f0,33.688122,33.626384,-117.847178,-117.931849
RouteID_d1cd2e93-d7fc-4e69-a4e8-a59e1c07347f,33.688122,33.629914,-117.847178,-117.885813
RouteID_d208f5b0-e60e-4a7a-af1c-6cce62856747,33.918699,33.818739,-118.100089,-118.324843
RouteID_d245d6ab-351b-46d1-9bd1-54ee803c05ea,33.688122,33.623743,-117.673924,-117.847178
RouteID_d24614be-e5e0-49b9-9248-c1560c346013,33.691777,33.634173,-117.744478,-117.847178
RouteID_d3b9c5a8-e496-41c2-94ef-f79bc3593500,33.747191,33.688122,-117.847178,-117.91163
RouteID_d3ccfe39-48dc-44c0-b943-2b15395e4ca9,33.971531,33.948489,-117.58516,-117.653303
RouteID_d405eb42-2950-49b1-b09b-0f15df295a36,34.057341,33.937865,-117.254178,-117.29738
RouteID_d414af0a-e6df-465f-a9c9-2f63b1cb3aee,33.710512,33.65426,-117.597796,-117.847178
RouteID_d41b2f6c-9a35-4b62-b2ea-2c24c27ed875,33.965477,33.881226,-117.552955,-117.653303
RouteID_d45ea28d-d308-4918-b257-51bde4cb9407,33.693602,33.664723,-117.780501,-117.847178
RouteID_d55575e3-66ad-45e7-a45d-0345aa77e18b,33.778309,33.688122,-117.811689,-117.847178
RouteID_d5813d54-bbe9-48ce-a1d9-c7fa9ec77990,33.965477,33.925022,-117.653303,-117.693628
RouteID_d5a8a0d8-dfa6-43d6-bcc8-609498516b63,33.800023,33.688122,-117.847178,-117.998565
RouteID_d5b903a4-8c0f-4901-913e-53ecaebf52f5,33.688122,33.599264,-117.842088,-117.86657
RouteID_d5c9fc76-7d4f-45b8-8ad5-8790565ac07e,33.688122,33.64026,-117.767216,-117.847178
RouteID_d5cb817f-2298-4748-89fd-23a17d2a76ea,33.965477,33.918036,-117.653303,-117.873422
RouteID_d5ff239e-bc57-431d-882c-e66323902c63,33.753101,33.688122,-117.847178,-117.91367
RouteID_d6192137-6ba2-4baf-bb6f-e53a18acea66,33.965477,33.820146,-117.653303,-117.9127
RouteID_d6369ca9-e5a4-48d3-ac2c-f8293da01f84,33.688122,33.53013,-117.632441,-117.847178
RouteID_d65fd4f5-0ac1-4d83-b81f-eace712bb6d0,33.855504,33.688122,-117.847178,-118.017449
RouteID_d69d964b-4932-4265-a29b-347ab098cfc3,34.162332,33.965477,-117.63516,-117.673438
RouteID_d6b02255-bf1a-4b66-8faf-d98c8fe46efa,33.965477,33.862182,-117.653303,-117.814855
RouteID_d6e947cd-eb60-423e-bb08-2602c2f5f79e,33.688122,33.610198,-117.644037,-117.847178
RouteID_d6ff5f52-939d-4ca1-85ee-d28a19a8c225,33.965477,33.782653,-117.653303,-117.793096
RouteID_d70b1269-825c-416f-9976-d5ec8a534f1f,33.688122,33.588687,-117.73164,-117.847178
RouteID_d77822a2-ac0f-4c1e-971a-b385e965c105,33.733405,33.688122,-117.847178,-117.909007
RouteID_d7a3c805-a90f-4f46-9e65-9197abde9cbe,33.688122,33.568048,-117.690253,-117.847178
RouteID_d7ca2537-faa8-455f-a784-4a456d6413b3,33.965477,33.904982,-117.653303,-117.969822
RouteID_d85ecd2b-e6a1-4abf-8f70-4c4346e946c4,33.688122,33.554221,-117.576406,-117.847178
RouteID_d87cabbe-3de5-46ed-9f91-801c2f409456,33.715134,33.684014,-117.847178,-117.979668
RouteID_d90f2a0c-eb34-42fc-8b39-6c3f246a3ebc,33.965477,33.84744,-117.653303,-117.980327
RouteID_d95fc3b5-9fbd-4a65-afb8-aaa5fbf426cb,33.688122,33.470783,-117.71572,-117.847178
RouteID_da4a704f-2dd9-4ac7-b440-bf5304886537,33.965477,33.863849,-117.653303,-117.99658
RouteID_da4ab185-e137-4a8f-8a06-c234bb6156b3,33.688122,33.614667,-117.62579,-117.847178
RouteID_da90b76c-6986-4197-81fa-0e33aa51dd44,34.163446,33.965477,-117.493156,-117.653303
RouteID_daff925a-eab7-41a7-8f04-63ecbb4268fa,33.759239,33.688122,-117.847178,-118.132813
RouteID_db2fabad-18fe-4b98-a91d-dc5a0d515ad0,33.76543,33.688122,-117.847178,-118.152843
RouteID_db3c0395-e7bd-43fc-9ec1-7fe9a4e8cc30,33.688122,33.605889,-117.826768,-117.860298
RouteID_dc081f14-4cea-46e4-a940-8022ea78554b,33.688122,33.665011,-117.847178,-118.00811
RouteID_dc8feeb0-c5a9-45e1-816b-1741b19d7763,33.982009,33.948961,-117.569564,-117.653303
RouteID_dd195c27-a3f3-4217-9430-e6e4defff15e,33.987655,33.965477,-117.653303,-117.739881
RouteID_dd2f1f03-96e3-4db8-b169-9604a7126b35,33.6889,33.680876,-117.745953,-117.847178
RouteID_ddd409e4-cc8e-43ba-8b32-05f9b9ea238d,34.168673,33.965477,-117.446449,-117.653303
RouteID_de1995aa-4c01-4f7a-93a9-78911f35df12,33.965477,33.856932,-117.653303,-117.98714
RouteID_de4e7693-b0a7-4ae0-9264-20448c4b1fcb,34.109403,33.965477,-117.643958,-117.692858
RouteID_dea5cfe4-d47c-4891-bc51-338ffe126143,33.688122,33.664627,-117.847178,-118.017795
RouteID_debe7647-dc94-46b5-927b-a1777c7c18f4,33.763408,33.688122,-117.847178,-117.989781
RouteID_e025d335-2d29-4a05-8490-89397af81f20,33.802489,33.688122,-117.847178,-118.088654
RouteID_e0899330-23af-4657-a36d-b4b6e76518ac,33.965477,33.874784,-117.653303,-117.854252
RouteID_e0f7b95e-6be1-4560-b57e-5019a79b7992,33.688122,33.448267,-117.616462,-117.847178
RouteID_e1323fee-d501-4c30-9b79-dbd7cf142f19,33.965477,33.827878,-117.653303,-117.782554
RouteID_e20571c7-de1a-47f1-98e7-fded3e542bf7,33.746433,33.688122,-117.847178,-117.913181
RouteID_e2716c28-8167-45fe-9785-aa69265959e3,33.754701,33.688122,-117.847178,-117.913181
RouteID_e2c75c94-6652-4ca6-a0e5-9645180e313a,33.688122,33.506138,-117.67735,-117.847178
RouteID_e30a0c2c-98e9-4a8c-839c-c642ef54a66d,34.022586,33.965477,-117.653303,-117.773068
RouteID_e4b07a1f-18c8-4be6-b4c2-7cc69750250b,33.688122,33.590362,-117.674712,-117.847178
RouteID_e4f60dc4-86c9-4918-9fd3-e63b03ff87c1,33.688122,33.603183,-117.847178,-117.912436
RouteID_e545c3ac-acd9-477c-a995-2490564f1649,33.688122,33.627997,-117.847178,-117.885536
RouteID_e5804ac5-fbb9-46e8-ba58-3b77d08a2575,33.702917,33.680914,-117.726824,-117.847178
RouteID_e5df9458-6dbd-4126-8fce-306d49d377f1,33.688122,33.406385,-117.601655,-117.847178
RouteID_e62f4182-ec81-417d-82b0-3dac5ca38d4f,33.965477,33.87458,-117.653303,-117.854544
RouteID_e65d8e24-8f01-47d0-8045-f70b9799e21c,33.702917,33.680902,-117.726824,-117.847178
RouteID_e6b2af46-4a18-426d-9c87-513478543840,33.737605,33.688122,-117.747077,-117.847178
RouteID_e6cfb7a6-f59c-4ac1-af63-3d5b32a05824,33.965477,33.867939,-117.653303,-117.920686
RouteID_e6de8d28-7a55-4ae2-b189-3a199a52bb56,33.708605,33.688122,-117.714157,-117.847178
RouteID_e6ecd159-1bc9-4521-835c-a34ad21b0c21,33.974741,33.946781,-117.569564,-117.653303
RouteID_e7407307-44d1-493f-9ff0-0d9614dd31a7,33.688122,33.610194,-117.609409,-117.847178
RouteID_e7bc4983-219c-4b28-a26a-1bc21ee6636d,33.688122,33.64621,-117.608726,-117.847178
RouteID_e7d90bca-f04a-4502-bfb0-5914071b4712,33.688122,33.67046,-117.847178,-118.031289
RouteID_e8344812-c989-4853-9620-8e0913229dbe,33.770547,33.688122,-117.847178,-118.006276
RouteID_e89fb87d-9e11-46b7-9f4a-51b337cf7639,34.16445,33.965477,-117.563605,-117.653303
RouteID_e8bc8642-a1e2-4758-b127-fb29aff67fad,33.816098,33.688122,-117.847178,-117.989311
RouteID_e8dfdca8-6178-408b-adde-2d02e5349787,33.965477,33.851559,-117.653303,-117.987983
